Kalverstraat;2;;Groningen;9711AA;1;jan@home.nl;0612345678;aaaa
Meerlaan;4;;Winsum;9951AN;5;[email];0612345924;aaaa
Zeelaan;4;;Winsum;9951AO;5;[email];0612345925;aaaa
Asserlaan;3;;Winsum;9951AP;4;[email];0612345926;aaaa
Groningerlaan;4;;Winsum;9951AQ;4;[email];0612345927;aaaa
Drachtselaan;2;;Winsum;9951AR;4;[email];0612345928;aaaa
Heidelaan;2;;Winsum;9951AS;4;[email];0612345929;aaaa
Kerklaan;2;;Winsum;9951AT;4;[email];0612345930;aaaa
Baronlaan;1;;Winsum;9951AV;4;[email];0612345931;aaaa
Gravinlaan;1;;Winsum;9951AU;4;[email];0612345932;aaaa
Koninglaan;1;;Winsum;9951AW;4;[email];0612345933;aaaa
Koninginlaan;1;;Winsum;9951AX;6;[email];0612345934;aaaa
Sint janlaan;8;;Delfzijl;9934AA;6;[email];0612345935;aaaa
Sint Nicolaaslaan;1;;Delfzijl;9934AB;6;[email];0612345936;aaaa
Sint Antoniuslaan;15;;Delfzijl;9934AC;6;[email];0612345937;aaaa
Van Deijnelaan;99;b;Delfzijl;9934AD;6;[email];0612345938;aaaa
Langelaan;79;b;Delfzijl;9934AE;6;[email];0612345939;aaaa
Kortelaan;9;;Delfzijl;9934AF;6;[email];0612345940;aaaa
Sint Andreuslaan;8;;Delfzijl;9934AG;4;[email];0612345941;aaaa
Touwslagerlaan;6;;Delfzijl;9934AH;4;[email];0612345942;aaaa
Stoeldraaierlaan;5;;Delfzijl;9934AI;4;[email];0612345943;aaaa
Houthakkerlaan;43;;Delfzijl;9934AJ;4;[email];0612345944;aaaa
van Lenneplaan;2;;Delfzijl;9934AK;4;[email];0612345945;aaaa
van Damlaan;2;;Delfzijl;9934AL;4;[email];0612345946;aaaa
De Wittlaan;3;;Delfzijl;9934AM;4;[email];0612345947;aaaa
Dieverlaan;6;;Delfzijl;9934AN;4;[email];0612345948;aaaa
Tilburgselaan;7;;Delfzijl;9934AO;4;[email];0612345949;aaaa
Amsterdamselaan;8;;Delfzijl;9934AP;4;[email];0612345950;aaaa
Rotterdamselaan;9;;Delfzijl;9934AQ;4;[email];0612345951;aaaa
Drentselaan;9;;Delfzijl;9934AR;4;[email];0612345952;aaaa
Frieselaan;6;;Delfzijl;9934AS;3;[email];0612345953;aaaa
Twentselaan;6;;Delfzijl;9934AT;3;[email];0612345954;aaaa
Haagselaan;43;;Delfzijl;9934AV;3;[email];0612345955;aaaa
Haarlemmerlaan;5;;Delfzijl;9934AU;3;[email];0612345956;aaaa
Haarlemselaan;4;;Delfzijl;9934AW;3;[email];0612345957;aaaa
Zandvoortselaan;6;;Delfzijl;9934AX;3;[email];0612345958;aaaa
Protonlaan;42;;Delfzijl;9934AY;3;[email];0612345959;aaaa
Elektronlaan;4;;Delfzijl;9934AZ;2;[email];0612345960;aaaa
Mikronlaan;2;;Delfzijl;9934BA;2;[email];0612345961;aaaa
Uraniumlaan;47;;Delfzijl;9934BB;2;[email];0612345962;aaaa
Plutoniumlaan;67;a;Veendam;9646AA;2;[email];0612345963;aaaa
Germaniumlaan;99;;Veendam;9646AB;23;[email];0612345964;aaaa
Siliciumlaan;8;a;Veendam;9646AC;3;[email];0612345965;aaaa
Galliumlaan;9;b;Veendam;9646AD;3;[email];0612345966;aaaa
Boriumlaan;63;;Veendam;9646AE;3;[email];0612345967;aaaa
Platinalaan;5;;Veendam;9646AF;3;[email];0612345968;aaaa
Goudlaan;5;;Veendam;9646AG;6;[email];0612345969;aaaa
Zilverlaan;5;;Veendam;9646AH;6;[email];0612345970;aaaa
Diamantlaan;77;;Veendam;9646AI;6;[email];0612345971;aaaa
Robijnlaan;3;;Veendam;9646AJ;6;[email];0612345972;aaaa
Travetijnlaan;3;;Veendam;9646AK;7;[email];0612345973;aaaa
Emeraldlaan;6;;Veendam;9646AL;8;[email];0612345974;aaaa
Admiraallaan;7;;Veendam;9646AM;8;[email];0612345975;aaaa
Generaallaan;7;;Veendam;9646AN;7;[email];0612345976;aaaa
Keizerlaan;123;;Veendam;9646AO;8;[email];0612345977;aaaa
Kalverdrift;6;;Veendam;9646AP;7;[email];0612345978;aaaa
Hoofddrift;3;;Veendam;9646AQ;8;[email];0612345979;aaaa
Eerstedrift;58;;Veendam;9646AR;3;[email];0612345980;aaaa
Tweededrift;5;;Veendam;9646AS;3;[email];0612345981;aaaa
Derdedrift;3;;Veendam;9646AT;3;[email];0612345982;aaaa
Vierdedrift;53;;Veendam;9646AV;4;[email];0612345983;aaaa
Vijfdedrift;42;;Veendam;9646AU;5;[email];0612345984;aaaa
Zesdedrift;42;;Veendam;9646AW;6;[email];0612345985;aaaa
Nieuwedrift;4;;Veendam;9646AX;6;[email];0612345986;aaaa
Oudedrift;2;;Veendam;9646AY;6;[email];0612345987;aaaa
Driehoekdrift;42;;Veendam;9646AZ;6;[email];0612345988;aaaa
van Nassaudrift;4;;Veendam;9646BA;5;[email];0612345989;aaaa
van Damdrift;24;;Veendam;9646BB;3;[email];0612345990;aaaa
Eringadrift;4;;Veendam;9646BC;2;[email];0612345991;aaaa
Kloosterdrift;6;;Veendam;9646BD;12;[email];0612345992;aaaa
Moeskerdrift;86;;Veendam;9646BE;12;[email];0612345993;aaaa
Hooghoudtdrift;3;;Veendam;9646BF;3;[email];0612345994;aaaa
Jakobsdrift;3;;Veendam;9646BG;4;[email];0612345995;aaaa
Willemsdrift;5;;Veendam;9646BH;5;[email];0612345996;aaaa
Beatrixdrift;2;;Veendam;9646BI;1;[email];0612345997;aaaa
Julianadrift;5;;Veendam;9646BJ;2;[email];0612345998;aaaa
Wilhelminadrift;5;;Veendam;9646BK;2;[email];0612345999;aaaa
Amaliadrift;9;;Veendam;9646BL;2;[email];0612346000;aaaa
Rozendrift;9;;Veendam;9646BM;2;[email];0612346001;aaaa
Dennendrift;7;;Veendam;9646BN;2;[email];0612346002;aaaa
Bloemendrift;5;;Veendam;9646BO;2;[email];0612346003;aaaa
Dahliadrift;4;;Veendam;9646BP;3;[email];0612346004;aaaa
Begoniadrift;6;;Veendam;9646BQ;4;[email];0612346005;aaaa
Akeleidrift;4;;Veendam;9646BR;5;[email];0612346006;aaaa
Kierdrift;6;;Veendam;9646BS;6;[email];0612346007;aaaa
Kijkduindrift;8;;Veendam;9646BT;6;[email];0612346008;aaaa
Beukendrift;22;;Veendam;9646BV;2;[email];0612346009;aaaa
Eikendrift;4;;Veendam;9646BU;2;[email];0612346010;aaaa
Rododendrondrift;4;;Veendam;9646BW;2;[email];0612346011;aaaa
Fiekusdrift;8;;Veendam;9646BX;2;[email];0612346012;aaaa
Houtzagerdrift;3;;Veendam;9646BY;2;[email];0612346013;aaaa
Steenbakkerdrift;5;;Veendam;9646BZ;4;[email];0612346014;aaaa
Wolkammerdrift;6;;Veendam;9646CA;4;[email];0612346015;aaaa
Frisodrift;2;;Veendam;9646CB;5;[email];0612346016;aaaa
Alexanderdrift;4;;Veendam;9646CC;5;[email];0612346017;aaaa
Constantijndrift;4;;Veendam;9646CD;5;[email];0612346018;aaaa
Tussendrift;8;;Veendam;9646CE;5;[email];0612346019;aaaa
Achterdrift;42;;Veendam;9646CF;5;[email];0612346020;aaaa
Voordrift;4;a;Veendam;9646CG;5;[email];0612346021;aaaa
Kanaaldrift;2;;Briltil;9805AA;5;[email];0612346022;aaaa
Rivierdrift;47;;Briltil;9805AB;4;[email];0612346023;aaaa
Meerdrift;67;;Briltil;9805AC;4;[email];0612346024;aaaa
Zeedrift;99;;Briltil;9805AD;4;[email];0612346025;aaaa
Asserdrift;8;;Briltil;9805AE;4;[email];0612346026;aaaa
Groningerdrift;9;;Briltil;9805AF;4;[email];0612346027;aaaa
Drachtsedrift;63;;Briltil;9805AG;4;[email];0612346028;aaaa
Heidedrift;5;;Briltil;9805AH;4;[email];0612346029;aaaa
Kerkdrift;5;;Briltil;9805AI;4;[email];0612346030;aaaa
Barondrift;5;;Briltil;9805AJ;4;[email];0612346031;aaaa
Gravindrift;77;;Briltil;9805AK;4;[email];0612346032;aaaa
Koningdrift;3;;Briltil;9805AL;4;[email];0612346033;aaaa
Koningindrift;3;;Briltil;9805AM;4;[email];0612346034;aaaa
Sint jandrift;6;;Briltil;9805AN;3;[email];0612346035;aaaa
Sint Nicolaasdrift;7;;Briltil;9805AO;3;[email];0612346036;aaaa
Sint Antoniusdrift;7;;Briltil;9805AP;3;[email];0612346037;aaaa
Van Deijnedrift;123;;Briltil;9805AQ;3;[email];0612346038;aaaa
Langedrift;6;;Briltil;9805AR;3;[email];0612346039;aaaa
Kortedrift;6;;Briltil;9805AS;3;[email];0612346040;aaaa
Sint Andreusdrift;3;;Briltil;9805AT;3;[email];0612346041;aaaa
Touwslagerdrift;58;;Briltil;9805AV;3;[email];0612346042;aaaa
Stoeldraaierdrift;67;;Briltil;9805AU;3;[email];0612346043;aaaa
Houthakkerdrift;45;;Briltil;9805AW;3;[email];0612346044;aaaa
van Lennepdrift;45;;Briltil;9805AX;3;[email];0612346045;aaaa
van Damdrift;2;;Briltil;9805AY;2;[email];0612346046;aaaa
De Wittdrift;3;;Briltil;9805AZ;2;[email];0612346047;aaaa
Dieverdrift;4;;Briltil;9805BA;2;[email];0612346048;aaaa
Tilburgsedrift;5;;Briltil;9805BB;2;[email];0612346049;aaaa
Amsterdamsedrift;9;;Briltil;9805BC;2;[email];0612346050;aaaa
Rotterdamsedrift;77;;Briltil;9805BD;4;[email];0612346051;aaaa
Drentsedrift;6;;Briltil;9805BE;3;[email];0612346052;aaaa
Friesedrift;145;;Briltil;9805BF;5;[email];0612346053;aaaa
Twentsedrift;4;;Briltil;9805BG;5;[email];0612346054;aaaa
Haagsedrift;4;;Briltil;9805BH;3;[email];0612346055;aaaa
Haarlemmerdrift;3;;Briltil;9805BI;3;[email];0612346056;aaaa
Haarlemsedrift;4;;Briltil;9805BJ;3;[email];0612346057;aaaa
Zandvoortsedrift;2;;Briltil;9805BK;3;[email];0612346058;aaaa
Protondrift;2;;Briltil;9805BL;;[email];0612346059;aaaa
Elektrondrift;2;;Briltil;9805BM;5;[email];0612346060;aaaa
Mikrondrift;1;;Briltil;9805BN;5;[email];0612346061;aaaa
Uraniumdrift;1;;Briltil;9805BO;5;[email];0612346062;aaaa
Plutoniumdrift;1;;Briltil;9805BP;5;[email];0612346063;aaaa
Germaniumdrift;1;;Briltil;9805BQ;5;[email];0612346064;aaaa
Siliciumdrift;8;;Briltil;9805BR;5;[email];0612346065;aaaa
Galliumdrift;1;;Briltil;9805BS;5;[email];0612346066;aaaa
Boriumdrift;15;;Briltil;9805BT;5;[email];0612346067;aaaa
Platinadrift;99;;Briltil;9805BV;4;[email];0612346068;aaaa
Gouddrift;79;;Lemmer;8531AA;2;[email];0612346069;aaaa
Zilverdrift;9;;Lemmer;8531AB;2;[email];0612346070;aaaa
Diamantdrift;8;;Lemmer;8531AC;2;[email];0612346071;aaaa
Robijndrift;6;;Lemmer;8531AD;2;[email];0612346072;aaaa
Travetijndrift;5;;Lemmer;8531AE;2;[email];0612346073;aaaa
Emeralddrift;43;;Lemmer;8531AF;5;[email];0612346074;aaaa
Admiraaldrift;2;;Lemmer;8531AG;5;[email];0612346075;aaaa
Generaaldrift;2;;Lemmer;8531AH;3;[email];0612346076;aaaa
Keizerdrift;3;a;Lemmer;8531AI;5;[email];0612346077;aaaa
Kalverbaan;6;;Lemmer;8531AJ;2;[email];0612346078;aaaa
Hoofdbaan;7;;Lemmer;8531AK;4;[email];0612346079;aaaa
Eerstebaan;8;;Lemmer;8531AL;3;[email];0612346080;aaaa
Tweedebaan;9;;Lemmer;8531AM;2;[email];0612346081;aaaa
Derdebaan;9;;Lemmer;8531AN;1;[email];0612346082;aaaa
Vierdebaan;6;;Lemmer;8531AO;1;[email];0612346083;aaaa
Vijfdebaan;6;;Lemmer;8531AP;3;[email];0612346084;aaaa
Zesdebaan;43;;Lemmer;8531AQ;5;[email];0612346085;aaaa
Nieuwebaan;5;;Lemmer;8531AR;7;[email];0612346086;aaaa
Oudebaan;4;;Lemmer;8531AS;8;[email];0612346087;aaaa
Driehoekbaan;6;;Lemmer;8531AT;9;[email];0612346088;aaaa
van Nassaubaan;42;;Lemmer;8531AV;5;[email];0612346089;aaaa
van Dambaan;4;;Lemmer;8531AU;3;[email];0612346090;aaaa
Eringabaan;2;;Lemmer;8531AW;2;[email];0612346091;aaaa
Kloosterbaan;47;;Lemmer;8531AX;12;[email];0612346092;aaaa
Moeskerbaan;67;;Lemmer;8531AY;4;[email];0612346093;aaaa
Hooghoudtbaan;99;;Lemmer;8531AZ;5;[email];0612346094;aaaa
Jakobsbaan;8;;Lemmer;8531BA;5;[email];0612346095;aaaa
Willemsbaan;9;;Lemmer;8531BB;3;[email];0612346096;aaaa
Beatrixbaan;63;;Lemmer;8531BC;2;[email];0612346097;aaaa
Julianabaan;5;;Lemmer;8531BD;2;[email];0612346098;aaaa
Wilhelminabaan;5;;Lemmer;8531BE;3;[email];0612346099;aaaa
Amaliabaan;5;;Lemmer;8531BF;4;[email];0612346100;aaaa
Rozenbaan;77;;Lemmer;8531BG;5;[email];0612346101;aaaa
Dennenbaan;3;;Lemmer;8531BH;6;[email];0612346102;aaaa
Bloemenbaan;3;;Lemmer;8531BI;7;[email];0612346103;aaaa
Dahliabaan;6;;Emmeloord;8303AA;5;[email];0612346104;aaaa
Begoniabaan;7;;Emmeloord;8303AB;4;[email];0612346105;aaaa
Akeleibaan;7;;Emmeloord;8303AC;3;[email];0612346106;aaaa
Kierbaan;123;;Emmeloord;8303AD;4;[email];0612346107;aaaa
Kijkduinbaan;6;;Emmeloord;8303AE;5;[email];0612346108;aaaa
Beukenbaan;6;;Emmeloord;8303AF;6;[email];0612346109;aaaa
Eikenbaan;3;;Emmeloord;8303AG;2;[email];0612346110;aaaa
Rododendronbaan;58;;Emmeloord;8303AH;2;[email];0612346111;aaaa
Fiekusbaan;67;;Emmeloord;8303AI;4;[email];0612346112;aaaa
Houtzagerbaan;45;;Emmeloord;8303AJ;5;[email];0612346113;aaaa
Steenbakkerbaan;47;;Emmeloord;8303AK;6;[email];0612346114;aaaa
Wolkammerbaan;6;;Emmeloord;8303AL;7;[email];0612346115;aaaa
Frisobaan;7;;Emmeloord;8303AM;4;[email];0612346116;aaaa
Alexanderbaan;4;;Emmeloord;8303AN;3;[email];0612346117;aaaa
Constantijnbaan;3;;Emmeloord;8303AO;2;[email];0612346118;aaaa
Tussenbaan;58;;Emmeloord;8303AP;3;[email];0612346119;aaaa
Achterbaan;5;;Emmeloord;8303AQ;5;[email];0612346120;aaaa
Voorbaan;3;;Emmeloord;8303AR;6;[email];0612346121;aaaa
Kanaalbaan;53;;Emmeloord;8303AS;6;[email];0612346122;aaaa
Rivierbaan;42;;Beilen;9411AA;6;[email];0612346123;aaaa
Meerbaan;42;;Beilen;9411AB;3;[email];0612346124;aaaa
Zeebaan;4;a;Beilen;9411AC;3;[email];0612346125;aaaa
Asserbaan;2;;Beilen;9411AD;1;[email];0612346126;aaaa
Groningerbaan;42;;Beilen;9411AE;2;[email];0612346127;aaaa
Drachtsebaan;4;;Beilen;9411AF;3;[email];0612346128;aaaa
Heidebaan;24;;Beilen;9411AG;4;[email];0612346129;aaaa
Kerkbaan;4;;Beilen;9411AH;5;[email];0612346130;aaaa
Baronbaan;6;;Beilen;9411AI;5;[email];0612346131;aaaa
Gravinbaan;86;;Beilen;9411AJ;5;[email];0612346132;aaaa
Koningbaan;3;;Beilen;9411AK;5;[email];0612346133;aaaa
Koninginbaan;3;;Beilen;9411AL;5;[email];0612346134;aaaa
Sint janbaan;5;;Beilen;9411AM;4;[email];0612346135;aaaa
Sint Nicolaasbaan;2;;Beilen;9411AN;4;[email];0612346136;aaaa
Sint Antoniusbaan;2;;Beilen;9411AO;4;[email];0612346137;aaaa
Van Deijnebaan;3;;Beilen;9411AP;2;[email];0612346138;aaaa
Langebaan;3;;Beilen;9411AQ;3;[email];0612346139;aaaa
Kortebaan;45;;Beilen;9411AR;4;[email];0612346140;aaaa
Sint Andreusbaan;2;;Beilen;9411AS;5;[email];0612346141;aaaa
Touwslagerbaan;3;;Beilen;9411AT;6;[email];0612346142;aaaa
Stoeldraaierbaan;4;;Beilen;9411AV;7;[email];0612346143;aaaa
Houthakkerbaan;5;;Beilen;9411AU;5;[email];0612346144;aaaa
van Lennepbaan;9;;Beilen;9411AW;4;[email];0612346145;aaaa
van Dambaan;77;;Beilen;9411AX;3;[email];0612346146;aaaa
De Wittbaan;6;;Beilen;9411AY;4;[email];0612346147;aaaa
Dieverbaan;145;;Beilen;9411AZ;5;[email];0612346148;aaaa
Tilburgsebaan;4;;Gieten;9461AA;6;[email];0612346149;aaaa
Amsterdamsebaan;4;;Gieten;9461AB;2;[email];0612346150;aaaa
Rotterdamsebaan;3;;Gieten;9461AC;2;[email];0612346151;aaaa
Drentsebaan;4;;Gieten;9461AD;4;[email];0612346152;aaaa
Friesebaan;2;;Gieten;9461AE;5;[email];0612346153;aaaa
Twentsebaan;2;;Gieten;9461AF;6;[email];0612346154;aaaa
Haagsebaan;2;;Gieten;9461AG;7;[email];0612346155;aaaa
Haarlemmerbaan;6;;Gieten;9461AH;4;[email];0612346156;aaaa
Haarlemsebaan;5;;Gieten;9461AI;3;[email];0612346157;aaaa
Zandvoortsebaan;34;;Gieten;9461AJ;2;[email];0612346158;aaaa
Protonbaan;2;;Gieten;9461AK;3;[email];0612346159;aaaa
Elektronbaan;5;;Gieten;9461AL;5;[email];0612346160;aaaa
Mikronbaan;6;;Gieten;9461AM;6;[email];0612346161;aaaa
Uraniumbaan;8;;Gieten;9461AN;6;[email];0612346162;aaaa
Plutoniumbaan;99;;Gieten;9461AO;6;[email];0612346163;aaaa
Germaniumbaan;23;;Gieten;9461AP;3;[email];0612346164;aaaa
Siliciumbaan;8;;Gieten;9461AQ;3;[email];0612346165;aaaa
Galliumbaan;5;;Borger;9531AA;1;[email];0612346166;aaaa
Boriumbaan;4;;Borger;9531AB;2;[email];0612346167;aaaa
Platinabaan;32;;Borger;9531AC;3;[email];0612346168;aaaa
Goudbaan;1;;Borger;9531AD;4;[email];0612346169;aaaa
Zilverbaan;1;;Borger;9531AE;5;[email];0612346170;aaaa
Diamantbaan;4;;Borger;9531AF;5;[email];0612346171;aaaa
Robijnbaan;6;;Borger;9531AG;5;[email];0612346172;aaaa
Travetijnbaan;8;;Borger;9531AH;5;[email];0612346173;aaaa
Emeraldbaan;4;;Borger;9531AI;5;[email];0612346174;aaaa
Admiraalbaan;4;;Borger;9531AJ;4;[email];0612346175;aaaa
Generaalbaan;2;;Borger;9531AK;4;[email];0612346176;aaaa
Keizerbaan;2;a;Borger;9531AL;4;[email];0612346177;aaaa
